ID,Address,City,State,Zip,Country,Lat,Lng
ChIJqXMUBzxfwokR59hR-vFqiv4,31-44 Steinway St,Long Island City,NY,11103,USA,40.7602927,-73.9181728
ChIJz2u2SCVfwokRALVQMza1Evs,37-11 35th Ave,Astoria,NY,11106,USA,40.7558005,-73.92311029999999
EiM1MCBXIDIyNXRoIFN0LCBCcm9ueCwgTlkgMTA0NjMsIFVTQQ,50 W 225th St,Bronx,NY,10463,USA,40.874516,-73.90958429999999
ChIJHSNalmdfwokRpd_UcUz-ZQQ,22-04 31st St,Astoria,NY,11105,USA,40.776158,-73.91115599999999
ChIJ_QnkduFhwokR36OiimjGN-E,215-29 Northern Blvd,Flushing,NY,11361,USA,40.760932,-73.7665269
ChIJn3PuW770wokRcSB2uIJBvDs,1385 Metropolitan Ave,Bronx,NY,10462,USA,40.8354054,-73.8614269
ChIJEzkYBb_zwokR08ruAlMEyD4,3503 Johnson Ave,Bronx,NY,10463,USA,40.8858697,-73.9101203
ChIJh_vi8Kz0wokRPEwL_U4RoNs,1728 Eastchester Rd,Bronx,NY,10461,USA,40.847119,-73.844351
ChIJT7x7z1FawokRu7qImNWuloU,164 Smith St,Brooklyn,NY,11201,USA,40.6862784,-73.9911039
ChIJax1T72BFwokRHA15YpVRlbk,514 86th St,Brooklyn,NY,11209,USA,40.6210427,-74.0260272
ChIJ5TJ9PCJFwokRfqwK5oqo574,6423 18 Ave,Brooklyn,NY,11204,USA,40.6191542,-73.9898506
ChIJ_f_1SVhFwokRv5zphwav7DE,7419 3rd Ave,Brooklyn,NY,11209,USA,40.6315235,-74.0274307
ChIJf0okskBZwokRaSrIHc71lfU,910 Manhattan Ave,Brooklyn,NY,11222,USA,40.73051359999999,-73.9541086
ChIJHWfT4q1bwokRDLRON1WKZtQ,139 Flatbush Ave,Brooklyn,NY,11217,USA,40.6846975,-73.9768194
ChIJv-XRwg5FwokRjGBXq-l7JrA,1971 86th St,Brooklyn,NY,11214,USA,40.6050362,-73.9985367
ChIJseiNk0FEwokRny9MCBYYiM8,607 Brighton Beach Ave,Brooklyn,NY,11235,USA,40.5779152,-73.9612503
EikzMDM1IENyb3BzZXkgQXZlLCBCcm9va2x5biwgTlkgMTEyMjQsIFVTQQ,3035 Cropsey Ave,Brooklyn,NY,11224,USA,40.5812262,-73.9856906
ChIJsRL70otPwokR-pzTBsKFb0Y,9202 3rd Ave,Brooklyn,NY,11209,USA,40.619268,-74.0331186
ChIJ5bn3x09awokR59V-WSA9zJk,167 Court St,Brooklyn,NY,11201,USA,40.6885188,-73.99267259999999
ChIJMTwjKUlawokRkItzoxQXa94,50 Court St,Brooklyn,NY,11201,USA,40.6924204,-73.9913282
ChIJQcnrRU1bwokRuVlnj1dtDSE,33 Hillel Pl,Brooklyn,NY,11210,USA,40.6322318,-73.9487767
ChIJ6WEYOzFawokRNWamqpAsJ3s,67 Front St,Brooklyn,NY,11201,USA,40.70266710000001,-73.99098699999999
ChIJx_2wMQFbwokR5EJXtOaAMEQ,166 7th Ave,Brooklyn,NY,11215,USA,40.6720016,-73.9775396
ChIJBY0CqU5ewokR2fgY0zJgh0Y,90-15 Queens Blvd,Queens,NY,11373,USA,40.7344589,-73.87049710000001
EiI2IFRlY2ggUGwsIEJyb29rbHluLCBOWSAxMTIwMSwgVVNB,6 Tech Pl,Brooklyn,NY,11201,USA,40.6950064,-73.9887421
ChIJdUuw-BFgwokRsIgsFg0zDpM,41-02 Main St,Flushing,NY,11355,USA,40.757968,-73.829741
ChIJcSq5rCZewokRNwFeBgB5xXI,7000 Austin St,Forest Hills,NY,11375,USA,40.7209374,-73.847571
ChIJg1gb-bBhwokRW9HxIga5ylo,61-51 188th St,Fresh Meadows,NY,11365,USA,40.7394038,-73.7855257
ChIJmxE-kiZcwokRlqcWkZN6Xr0,8000 Cooper Ave,Glendale,NY,11385,USA,40.7094366,-73.8683001
ChIJPyxRWiVewokReQBKwIBoaxM,10102 Queens Blvd,Forest Hills,NY,11375,USA,40.7262505,-73.8527338
EjI5OS0xMiBDb250aW5lbnRhbCBBdmUsIEZvcmVzdCBIaWxscywgTlkgMTEzNzUsIFVTQQ,99-12 Continental Ave,Forest Hills,NY,11375,USA,40.7157643,-73.84754579999999
EjExMTgtMjQgVW5pb24gVHVybnBpa2UsIEtldyBHYXJkZW5zLCBOWSAxMTQxNSwgVVNB,118-24 Union Turnpike,Kew Gardens,NY,11415,USA,40.7125946,-73.8341361
ChIJ7W6KxH1nwokR9F_QwWb8Pj4,157-41 Cross Bay Blvd,Howard Beach,NY,11414,USA,40.66139099999999,-73.8400645
ChIJvaAjHxZawokRmXyo5dmolpU,100 Wall St,New York,NY,10005,USA,40.70522030000001,-74.0068009
ChIJxVfg8RhawokR6LVy-r0L_7w,233 Broadway,New York,NY,10279,USA,40.7124491,-74.0082925
ChIJ9_NO5BdawokRuJ_DlcfYvfw,100 William St,New York,NY,10038,USA,40.70833950000001,-74.0071629
ChIJOaW9ZK5ZwokRRmZt0P7ObJE,1 Pennsylvania Plaza,New York,NY,10119,USA,40.7511649,-73.9924654
ChIJg2vAtCX2wokRmwiyb41UoZE,2690 Broadway,New York,NY,10025,USA,40.7988742,-73.9683478
ChIJYQaYnzv2wokRbx5DLQVDhOk,2853 Broadway,New York,NY,10025,USA,40.8047524,-73.9667501
ChIJrwwc5RNawokR5vYGXyWlcPE,2 Broadway,New York,NY,10004,USA,40.7045399,-74.0130866
ChIJqYnishL2wokRtgqN3Qa7cVg,201 W 125th St,New York,NY,10027,USA,40.8092856,-73.94858889999999
ChIJE4YK3PlYwokRybTACneYny4,120 W 56th St,New York,NY,10019,USA,40.7640254,-73.97896
ChIJsROIGhT2wokRQrxKQJ6YPiM,2195 Frederick Douglass Blvd,New York,NY,10026,USA,40.80594,-73.9545299
ChIJeUoqEeVYwokRNzkfVZv1dp0,135 E 57th St,New York,NY,10022,USA,40.7614094,-73.9692235
ChIJTWs0IA32wokRlu8IvOSkeQw,83 W 125th St,New York,NY,10027,USA,40.80785650000001,-73.9450662
ChIJf-GgvPlYwokRQ9sdaZnjAJA,1345 6th Ave,New York,NY,10105,USA,40.7629893,-73.97906710000001
ChIJFxhtuqtZwokR41nL9fDZySg,1372 Broadway,New York,NY,10018,USA,40.7522494,-73.9869878
ChIJybqp93v2wokRw3YKmhf9MW4,301 W 145th St,New York,NY,10039,USA,40.8231374,-73.94201369999999
ChIJy7wxz5dZwokR_mWDmM_ykEw,510 6th Ave,New York,NY,10011,USA,40.7368034,-73.9968884
ChIJ63s-twNZwokR3GC9Bd_T0pc,150 E 42nd St,New York,NY,10017,USA,40.7509156,-73.975455
ChIJP4Y1XhdawokRP6vtSR0RTmc,165 Broadway,New York,NY,10006,USA,40.7095523,-74.0109418
ChIJxcJ_0VVYwokR8BPZOJwGMhE,1585 Broadway,New York,NY,10036,USA,40.7600563,-73.985418
ChIJc6zAFr9ZwokRXEZ3YAg_rwU,76 9th Ave,New York,NY,10011,USA,40.7417806,-74.00450119999999
ChIJh93tBJ9ZwokREAy1CwZkR8U,145 3rd Ave,New York,NY,10003,USA,40.7337697,-73.986544
ChIJwcsgLFZYwokRYxXkF-8eplw,1656 Broadway,New York,NY,10019,USA,40.7620489,-73.9832918
ChIJffoiR5z2wokRYwJXFwq1Xtk,4001 Broadway,New York,NY,10032,USA,40.8413998,-73.9399403
ChIJFaiHthlawokR5rqgDSsOZ4w,Western Union Telegraph Building,195 Broadway,New York,NY,10007,USA,40.7108825,-74.0098505
ChIJe_SD_btZwokRN7Y7SX9dduo,177 8th Ave,New York,NY,10011,USA,40.743218,-74.0006049
EicyODYgMXN0IEF2ZW51ZSwgTmV3IFlvcmssIE5ZIDEwMDAzLCBVU0E,286 1st Avenue,New York,NY,10003,USA,40.7332771,-73.9808949
ChIJkQPjnKFZwokRELMtlSSpFtA,240 Park Ave S,New York,NY,10003,USA,40.7380436,-73.9883437
ChIJA_VIo8BYwokRG3Sdb0KmX6k,1445 1st Avenue,New York,NY,10021,USA,40.7700543,-73.9546853
ChIJIRaivIlYwokRUP-Ln_Y7rRE,2140 Broadway,New York,NY,10023,USA,40.7810244,-73.9808565
ChIJyUqXn6RZwokRBqgt8LRt5N8,684 6th Ave,New York,NY,10010,USA,40.7418388,-73.9932168
ChIJJTcExlhYwokRx-MRnLA_fJc,2 Columbus Ave,New York,NY,10019,USA,40.7695424,-73.9850755
ChIJxcU7maNZwokRRAkzwIpHhp0,4 W 21st St,New York,NY,10010,USA,40.74043959999999,-73.9913902
ChIJDwdhKrtZwokR5TZCHXxltZM,229 7th Ave,New York,NY,10011,USA,40.7442871,-73.9951068
ChIJa2H1MKZZwokRzvcYXORjH1I,261 5th Ave,New York,NY,10016,USA,40.7449512,-73.9865813
ChIJSxIpq6VZwokRY8BiWHP_ZVk,750 6th Ave,New York,NY,10010,USA,40.7437269,-73.99181159999999
ChIJmbDWm6BZwokRUA7-RaFCgKo,296 3rd Ave,New York,NY,10010,USA,40.7387743,-73.98346939999999
ChIJaRgUOqFZwokRcCBzPL5XNCQ,304 Park Ave S,New York,NY,10010,USA,40.7400682,-73.9868082
ChIJCaSudKRZwokRDqVVBV37eGg,14 W 23rd St,New York,NY,10010,USA,40.7416074,-73.9903559
ChIJc4ld-aRZwokREu8dZYsqE5o,776 6th Ave,New York,NY,10001,USA,40.7450001,-73.9909175
ChIJXbSbi69ZwokRcraZ7H5ydOo,315 7th Ave,New York,NY,10001,USA,40.746902,-73.99307
ChIJ--F8ra9ZwokRfpFirkzY39k,370 7th Ave,New York,NY,10001,USA,40.7490266,-73.9924742
ChIJO7vALq9ZwokRNNgpLNLZ88E,875 6th Ave,New York,NY,10001,USA,40.748214,-73.9893364
ChIJOelcUg9ZwokRSfjxy5HDM3I,585 2nd Ave,New York,NY,10016,USA,40.7438291,-73.9769416
ChIJEdrxaZxZwokRtrd2Z2VFxRE,145 2nd Ave,New York,NY,10003,USA,40.7294075,-73.98743859999999
ChIJ1aOB7adZwokRyDBiDWjDzjc,424 Park Ave S,New York,NY,10016,USA,40.744251,-73.98375399999999
ChIJh81K4QFZwokRboVGi4ldGUM,330 Madison Ave,New York,NY,10017,USA,40.753328,-73.9794019
ChIJm2cX5rNZwokRh0vD22symj8,450 West 33rd Street,New York,NY,10001,USA,40.7530688,-73.9994561
ChIJid767gFZwokR9prR2R9tsqs,335 Madison Ave,New York,NY,10017,USA,40.7535975,-73.9780853
ChIJBS5-SOJawokRIBXhPuAGyGc,462 7th Ave,New York,NY,10018,USA,40.7519617,-73.9902966
ChIJKWX5xq1ZwokRf3JuBnKiE-c,494 8th Ave,New York,NY,10001,USA,40.752599,-73.9928043
ChIJ8ec_UqhZwokR9K--xsy-fow,334 5th Ave,New York,NY,10001,USA,40.7477908,-73.9853517
ChIJS2wNXgdZwokRxaZg9zD4mvc,200 Madison Ave,New York,NY,10016,USA,40.7489466,-73.9826769
ChIJRcFmeSJawokRPp6jsM-hD0U,38 Park Row,New York,NY,10038,USA,40.7115866,-74.0066803
ChIJh2-q4ANZwokRnG3ox3ggnQ0,360 Lexington Ave,New York,NY,10017,USA,40.7503897,-73.9770422
ChIJEwfaIgFZwokRosYDu_W_oGw,90 Park Ave,New York,NY,10016,USA,40.7507441,-73.97937619999999
ChIJaVtqxKxZwokRnVuCpcGRZFQ,600 8th Ave,New York,NY,10018,USA,40.75536719999999,-73.99089699999999
ChIJzU_coQNZwokROUEptp8vldY,639 3rd Ave,New York,NY,10017,USA,40.7501862,-73.9745971
ChIJHYshKatZwokR7EBzDFM8gDQ,1460 Broadway,New York,NY,10036,USA,40.7551055,-73.9862093
ChIJ8TASs6pZwokRGUBfPtVmmXs,1100 6th Ave,New York,NY,10036,USA,40.7550567,-73.9836866
ChIJywfGBQFZwokRLWuaDWj904Q,295 Madison Ave,New York,NY,10017,USA,40.7516776,-73.97954709999999
ChIJ_2IfXlNYwokRUXCGrpsxCY8,251 W 42nd St,New York,NY,10036,USA,40.7571932,-73.9891559
ChIJvYY_bANZwokRyUuTrh-4eGQ,220 E 42nd St,New York,NY,10017,USA,40.7498855,-73.9732203
ChIJx_f3KwFZwokR0LOK6QyTHTk,125 Park Ave,New York,NY,10017,USA,40.7515917,-73.9775039
ChIJlVL8eFNYwokRYv4ltj4sHis,684 8th Ave,New York,NY,10036,USA,40.7579792,-73.9889372
ChIJi2ZrWFJYwokRlrr7eU-pfCU,593 9th Ave,New York,NY,10036,USA,40.75900960000001,-73.9924904
ChIJeXOSIKxZwokRwoMvAu_Ixbg,450 7th Ave,New York,NY,10123,USA,40.7514408,-73.990675
ChIJL4XN7wJZwokREf3Hqr6VX70,685 3rd Ave,New York,NY,10017,USA,40.7517242,-73.9734197
ChIJlTisbQJZwokRRDFLYZOmLC4,450 Lexington Ave,New York,NY,10017,USA,40.7532668,-73.9754426
ChIJpVHOBFVYwokRhezK_3Sf3Dg,1530 Broadway,New York,NY,10036,USA,40.7573853,-73.98545159999999
ChIJA0-vXFFYwokRyiYYcFkK8IA,682 9th Ave,New York,NY,10036,USA,40.7616177,-73.99000769999999
ChIJmfWRmv9YwokRkMp4hJ4khQI,1166 6th Ave,New York,NY,10036,USA,40.7568722,-73.981967
ChIJd_q39v1YwokR9GWurv3crLo,230 Park Ave,New York,NY,10169,USA,40.7543721,-73.97618260000002
ChIJudA3Uv1YwokRRZzpsEzhYC4,757 3rd Ave,New York,NY,10017,USA,40.7539261,-73.9714666
ChIJt4TrE_1YwokRnZfvUSOH7Yk,511 Lexington Ave,New York,NY,10017,USA,40.7548069,-73.9731814
ChIJ5dy1TPxYwokRn00Kt86h2ns,280 Park Ave,New York,NY,10017,USA,40.7564773,-73.9752836
ChIJ3_hLEFZYwokRnlPl-saA3Vc,750 7th Ave,New York,NY,10019,USA,40.760878,-73.98389999999999
ChIJ0xY_61ZYwokRAyAUVayy2zI,325 W 49th St,New York,NY,10019,USA,40.7621772,-73.98728899999999
ChIJ9wOHwvxYwokR-1Wx4wJU0f8,560 Lexington Ave,New York,NY,10022,USA,40.7568378,-73.972596
ChIJLcntNvxYwokR8PQPm2D38Bk,425 Madison Ave,New York,NY,10017,USA,40.7569598,-73.9758958
ChIJWWPS--JYwokR5FYQxF-p3Qk,943 2nd Ave,New York,NY,10022,USA,40.7550788,-73.9687261
ChIJ6fUPUeNYwokRjZMnaMTSI1w,599 Lexington Ave,New York,NY,10022,USA,40.7578105,-73.97082189999999
ChIJJwlfea5ZwokRudCOFJtCZPQ,525 7th Ave,New York,NY,10018,USA,40.7535379,-73.9883759
ChIJh4L9jPhYwokRAEw9ZKGSzD0,156 W 52nd St,New York,NY,10019,USA,40.7618584,-73.9816831
ChIJtVPYoldYwokRyDoPj7jHHwk,871 8th Ave,New York,NY,10019,USA,40.7637587,-73.9853857
ChIJ0YWmq-RYwokRppN3qe8uMYs,630 Lexington Ave,New York,NY,10022,USA,40.7588489,-73.9712073
ChIJu2qjCvlYwokRN7Z1aegQ3S4,1320 6th Ave,New York,NY,10019,USA,40.7620309,-73.978561
ChIJA37XI-VYwokRyfsfKnbqR9U,116 E 57th St,New York,NY,10022,USA,40.7610356,-73.9700998
ChIJp-ATPP5YwokR3evcXj_CUkY,545 5th Ave,New York,NY,10017,USA,40.7550848,-73.9792147
ChIJuX6fwORYwokRsBjYeqfYyag,655 Lexington Ave,New York,NY,10022,USA,40.7594916,-73.9700383
ChIJxa7PohZawokRx8qgPdg1VQM,55 Broad St,New York,NY,10004,USA,40.7052927,-74.0108765
ChIJ1TCSqfdYwokRRh47IRHQVSY,4 Columbus Cir,New York,NY,10019,USA,40.76737199999999,-73.9829077
ChIJQ8KjZfdYwokRCR1WPJbqvi0,142 W 57th St,New York,NY,10019,USA,40.7648242,-73.9792291
ChIJM5dfA_ZYwokRjAj647f0158,1841 Broadway,New York,NY,10023,USA,40.769258,-73.9825697
ChIJBUBOb1hYwokRimygkgG08cE,322 W 57th St,New York,NY,10019,USA,40.7667994,-73.9841263
ChIJvbzoi_VYwokRbIFRXNgkz9M,1889 Broadway,New York,NY,10023,USA,40.7713782,-73.98277399999999
ChIJkXaPlOdYwokRBHlHuZzU9_8,1102 1st Avenue,New York,NY,10022,USA,40.7604394,-73.960646
ChIJZVB5eYpYwokRoo3snCpvBvw,2045 Broadway,New York,NY,10023,USA,40.7777202,-73.9826612
ChIJ7YeflItYwokRxPsnlM6LjcQ,275 Columbus Ave,New York,NY,10023,USA,40.7778724,-73.9781692
ChIJrVuzK4lZwokR3ortabRx73w,72 Spring St,New York,NY,10012,USA,40.7224078,-73.9978892
ChIJbV6dTIlYwokRkeVlOvPTaYc,338 Columbus Ave,New York,NY,10023,USA,40.7799012,-73.9772584
ChIJ-Yi6s5ZZwokRBOqkJoZ4eZI,378 6th Ave,New York,NY,10011,USA,40.7329641,-73.9996651
ChIJKzw4h4VYwokRhMAjNWYBVYU,444 Columbus Ave,New York,NY,10024,USA,40.7836197,-73.9746049
ChIJq2S0gL9YwokRs1Vz7Jz15TQ,1449 2nd Ave,New York,NY,10021,USA,40.7712066,-73.9569095
ChIJVa1oUrhYwokRBGI5O1Ryq_A,1515 York Ave,New York,NY,10028,USA,40.7724388,-73.9500115
ChIJKXzeQ7xYwokRh0GJCLfSfsc,1488 3rd Ave,New York,NY,10028,USA,40.77742360000001,-73.9553506
ChIJVXZ0x4RYwokRKe2K8RzBr7s,540 Columbus Ave,New York,NY,10024,USA,40.7868324,-73.97218939999999
ChIJ-QWUNrpYwokRO2no-j5UaWY,1631 1st Avenue,New York,NY,10028,USA,40.7761562,-73.9502383
ChIJkyhPxbxYwokRqfbxItoOif4,120 E 87th St,New York,NY,10128,USA,40.7802076,-73.9557811
ChIJ37Y_oL5ZwokR6aBVDYfRJfk,124 8th Ave,New York,NY,10011,USA,40.7411261,-74.0011779
ChIJA2woBLBYwokRjRZHz2geIgU,400 E 90th St,New York,NY,10128,USA,40.7791831,-73.9472423
ChIJfSU9l4JYwokRwtotVdlg0wA,2498 Broadway,New York,NY,10025,USA,40.7924531,-73.9730028
ChIJZXqE96RYwokRbWktSH0f078,1642 3rd Ave,New York,NY,10128,USA,40.7826501,-73.9515438
ChIJ7znb24ZZwokRrelwtLjX6fE,80 Delancey St,New York,NY,10002,USA,40.719354,-73.9898599
ChIJr8RwIyj2wokR9Hd2NwN3rbc,2521 Broadway,New York,NY,10025,USA,40.793673,-73.97303099999999
ChIJ9SBSP6FYwokRCj82iWoEX5U,1378 Madison Ave,New York,NY,10128,USA,40.7871231,-73.9544765
EiQyNSBBc3RvciBQbCwgTmV3IFlvcmssIE5ZIDEwMDAzLCBVU0E,25 Astor Pl,New York,NY,10003,USA,40.7298951,-73.9917207
ChIJ90x_kRNawokRrr0OBH7eQLU,One Battery Park Plaza,New York,NY,10004,USA,40.7034442,-74.0135469
ChIJyaEDcIpZwokRXGZbCyvtuvk,405 Broadway,New York,NY,10013,USA,40.718977,-74.002641
ChIJMf88nuVYwokRvuG4b7PAAVE,731 Lexington Ave,New York,NY,10022,USA,40.7617491,-73.96800449999999
